----------------------------------------------------------
google drive : sync
directory    : /media/ashok/My_Drive/Ashok/Google_Drive_2
time         : Mon May  2 03:00:01 CDT 2016
status       : started
Reading local directories
Synchronizing folders
Reading remote server file list
Detecting changes from last sync
Synchronizing files
sync "./Docs/Github/repo_1/.git/COMMIT_EDITMSG" changed in local. uploading
sync "./Docs/Github/repo_1/.git/index" changed in local. uploading
sync "./Docs/Github/repo_1/.git/logs/HEAD" changed in local. uploading
sync "./Docs/Github/repo_1/.git/logs/refs/heads/master" changed in local. uploading
sync "./Docs/Github/repo_1/.git/logs/refs/remotes/origin/master" changed in local. uploading
sync "./Docs/Github/repo_1/.git/objects/7a/42d937f3ce076c1ce6debb8ac75b81928b3901" doesn't exist in server, uploading
sync "./Docs/Github/repo_1/.git/objects/bc/39d999e0a46315d600bb68dd58bc486cacee17" doesn't exist in server, uploading
sync "./Docs/Github/repo_1/.git/objects/29/a850ae356e76acf73aaee125420916abb0c5cf" doesn't exist in server, uploading
sync "./Docs/Github/repo_1/.git/objects/35/eaf05aec201ad865de17b7a0567854e83f924e" doesn't exist in server, uploading
sync "./Docs/Github/repo_1/.git/objects/38/12c5491e99641cd8c90121cb59c7a14660518b" doesn't exist in server, uploading
sync "./Docs/Github/repo_1/.git/refs/heads/master" changed in local. uploading
sync "./Docs/Github/repo_1/.git/refs/remotes/origin/master" changed in local. uploading
sync "./Docs/Github/repo_1/Scripts/Logs/git_sync.log" changed in local. uploading
sync "./Docs/Github/repo_1/Scripts/Logs/google_drive_1_sync.log" changed in local. uploading
sync "./Docs/Github/repo_1/Scripts/Logs/google_drive_2_sync.log" doesn't exist in server, uploading
sync "./Docs/Github/repo_1/Scripts/Logs/google_drive_sync_2.log" deleted in local. deleting remote
sync "./Fotos/Milwakee" created in remote. creating local
sync "./Fotos/Milwakee/IMG_20160430_161209.jpg" created in remote. creating local
sync "./Fotos/Milwakee/IMG_20160430_155731.jpg" created in remote. creating local
sync "./Fotos/Milwakee/IMG_20160430_131250.jpg" created in remote. creating local
